*Vertices 1025
1000 994 600.0
1000 997 600.0
1000 1001 1400.0
1000 1002 200.0
1003 978 800.0
1003 980 800.0
1004 80 6.0
1004 90 7.0
1004 642 2.0
1007 614 0.2
1007 617 0.9
1006 614 0.7
1006 617 0.4
1006 1007 800.0
1010 978 12.0
1010 980 4.0
1010 1008 400.0
1010 1013 200.0
1013 41 8.0
1013 978 14.0
1013 980 8.0
1013 1008 900.0
1013 1009 200.0
1013 1010 200.0
1013 1011 400.0
1013 1012 300.0
1011 1008 600.0
1011 1012 300.0
1014 642 4.0
1014 1016 600.0
1015 642 10.0
1015 1005 4.0
1015 1008 4.0
1015 1011 6.0
1016 80 4.0
1016 642 4.0
1016 980 2.0
1016 1005 4.0
1017 642 2.0
1017 1018 500.0
1017 1019 200.0
1017 1021 500.0
1017 1024 600.0
1018 65 21.0
1018 642 4.0
1020 65 11.0
1020 1019 600.0
1019 3 6.0
1019 8 4.0
1019 64 2.0
1019 65 36.0
1019 66 17.0
1019 456 0.002
1019 642 18.0
1019 980 10.0
1019 992 11.0
1019 1020 700.0
1022 3 6.0
1023 65 11.0
1023 1021 600.0
1021 32 2.0
1021 65 10.0
1021 642 8.0
1021 1022 200.0
1021 1023 700.0
1025 1024 800.0
1024 36 0.006
1024 65 3.0
1024 66 9.0
1024 394 0.8
1024 642 16.0
1024 1019 400.0
1024 1025 200.0
